,metric,industry,value
2013-01-01,Employees Receiving Back Wages,landscaping services,3814
2013-01-01,Back Wages,landscaping services,3513960.92
2013-01-01,Civil Money Penalties Assessed,landscaping services,278999.06
2023-01-01,Back Wages per Employee,forestry,1901.2027423469387
2022-01-01,Back Wages per Employee,forestry,1047.4379104477612
2021-01-01,Back Wages per Employee,forestry,929.9676595744681
2020-01-01,Back Wages per Employee,forestry,677.3239491525424
2019-01-01,Back Wages per Employee,forestry,1187.8479487179486
2018-01-01,Back Wages per Employee,forestry,756.8774594594594
2017-01-01,Back Wages per Employee,forestry,1410.878936605317
2016-01-01,Back Wages per Employee,forestry,2267.65466367713
2015-01-01,Back Wages per Employee,forestry,857.0302719033233
2014-01-01,Back Wages per Employee,forestry,934.4708483754512
2013-01-01,Back Wages per Employee,forestry,2108.55593220339
2023-01-01,Back Wages per Employee,amusement,466.38387434554977
2022-01-01,Back Wages per Employee,amusement,632.9377443609022
2021-01-01,Back Wages per Employee,amusement,1136.6496707431797
2020-01-01,Back Wages per Employee,amusement,510.0270999301188
2019-01-01,Back Wages per Employee,amusement,81.08543608465006
2018-01-01,Back Wages per Employee,amusement,579.9755512890839
2017-01-01,Back Wages per Employee,amusement,453.51679097154073
2016-01-01,Back Wages per Employee,amusement,622.6071975180972
2015-01-01,Back Wages per Employee,amusement,401.52393183201457
2014-01-01,Back Wages per Employee,amusement,552.3742472666106
2013-01-01,Back Wages per Employee,amusement,789.7803141592921
2023-01-01,Back Wages per Employee,construction,1981.642756910388
2022-01-01,Back Wages per Employee,construction,1921.749009750686
2021-01-01,Back Wages per Employee,construction,1690.0838611124127
2020-01-01,Back Wages per Employee,construction,1393.2994940896438
2019-01-01,Back Wages per Employee,construction,1264.1760743628656
2018-01-01,Back Wages per Employee,construction,1512.10851824448
2017-01-01,Back Wages per Employee,construction,1861.1967251263484
2016-01-01,Back Wages per Employee,construction,1552.8120646914315
2015-01-01,Back Wages per Employee,construction,1518.6924922822889
2014-01-01,Back Wages per Employee,construction,1731.3427274817057
2013-01-01,Back Wages per Employee,construction,1783.666212883142
2023-01-01,Back Wages per Employee,food services,1144.3797927281187
2022-01-01,Back Wages per Employee,food services,1204.671210776264
2021-01-01,Back Wages per Employee,food services,1189.3947820877127
2020-01-01,Back Wages per Employee,food services,980.0220733935641
2019-01-01,Back Wages per Employee,food services,860.8944922724124
2018-01-01,Back Wages per Employee,food services,1043.07075493273
2017-01-01,Back Wages per Employee,food services,967.8459921556251
2016-01-01,Back Wages per Employee,food services,889.22470530342
2015-01-01,Back Wages per Employee,food services,812.0615523850086
2014-01-01,Back Wages per Employee,food services,780.2306967473045
2013-01-01,Back Wages per Employee,food services,722.860163469696
2023-01-01,Back Wages per Employee,hotels and motels,766.2532432432432
2022-01-01,Back Wages per Employee,hotels and motels,1536.4118853545394
2021-01-01,Back Wages per Employee,hotels and motels,789.1607002258793
2020-01-01,Back Wages per Employee,hotels and motels,651.2064534883722
2019-01-01,Back Wages per Employee,hotels and motels,574.599909375
2018-01-01,Back Wages per Employee,hotels and motels,382.557154551408
2017-01-01,Back Wages per Employee,hotels and motels,656.5297169356782
2016-01-01,Back Wages per Employee,hotels and motels,634.4980247508839
2015-01-01,Back Wages per Employee,hotels and motels,541.892217365089
2014-01-01,Back Wages per Employee,hotels and motels,544.5750748280976
2013-01-01,Back Wages per Employee,hotels and motels,557.5343696857672
2023-01-01,Back Wages per Employee,janitorial services,741.3422029214371
2022-01-01,Back Wages per Employee,janitorial services,2623.3979536679535
2021-01-01,Back Wages per Employee,janitorial services,847.9924117441454
2020-01-01,Back Wages per Employee,janitorial services,1091.6733785032338
2019-01-01,Back Wages per Employee,janitorial services,1419.7596523754346
2018-01-01,Back Wages per Employee,janitorial services,846.7631757466606
2017-01-01,Back Wages per Employee,janitorial services,1044.2295243243243
2016-01-01,Back Wages per Employee,janitorial services,651.2775745209368
2015-01-01,Back Wages per Employee,janitorial services,853.8245694882368
2014-01-01,Back Wages per Employee,janitorial services,881.9060881355932
2013-01-01,Back Wages per Employee,janitorial services,734.0974698133919
2023-01-01,Back Wages per Employee,landscaping services,1617.670216473073
2022-01-01,Back Wages per Employee,landscaping services,1371.4947406266049
2021-01-01,Back Wages per Employee,landscaping services,605.245967650931
2020-01-01,Back Wages per Employee,landscaping services,1246.4001239029428
2019-01-01,Back Wages per Employee,landscaping services,1393.0840085498191
2018-01-01,Back Wages per Employee,landscaping services,1135.022797248608
2017-01-01,Back Wages per Employee,landscaping services,1206.7800125838926
2016-01-01,Back Wages per Employee,landscaping services,997.7725637671681
2015-01-01,Back Wages per Employee,landscaping services,744.7557713310581
2014-01-01,Back Wages per Employee,landscaping services,1352.063780532264
2013-01-01,Back Wages per Employee,landscaping services,921.3321761929733
2023-01-01,Compliance Actions,agriculture,831
2023-01-01,Back Wages,agriculture,6892220.26
2023-01-01,Employees Receiving Back Wages,agriculture,7341
2023-01-01,CMPs Assessed,agriculture,6615582.379999999
2022-01-01,Compliance Actions,agriculture,879
2022-01-01,Back Wages,agriculture,5815943.39
2022-01-01,Employees Receiving Back Wages,agriculture,8260
2022-01-01,CMPs Assessed,agriculture,7983598.46
2021-01-01,Compliance Actions,agriculture,1000
2021-01-01,Back Wages,agriculture,8432450.94
2021-01-01,Employees Receiving Back Wages,agriculture,10379
2021-01-01,CMPs Assessed,agriculture,7302891.64
2020-01-01,Compliance Actions,agriculture,1038
2020-01-01,Back Wages,agriculture,7173091.3
2020-01-01,Employees Receiving Back Wages,agriculture,11176
2020-01-01,CMPs Assessed,agriculture,6412046.16
2019-01-01,Compliance Actions,agriculture,1125
2019-01-01,Back Wages,agriculture,6060914.16
2019-01-01,Employees Receiving Back Wages,agriculture,8972
2019-01-01,CMPs Assessed,agriculture,6329647.54999999
2018-01-01,Compliance Actions,agriculture,1076
2018-01-01,Back Wages,agriculture,4208089.79
2018-01-01,Employees Receiving Back Wages,agriculture,9015
2018-01-01,CMPs Assessed,agriculture,6545200.29
2017-01-01,Compliance Actions,agriculture,1307
2017-01-01,Back Wages,agriculture,5047521.42
2017-01-01,Employees Receiving Back Wages,agriculture,7304
2017-01-01,CMPs Assessed,agriculture,4340735.57
2016-01-01,Compliance Actions,agriculture,1275
2016-01-01,Back Wages,agriculture,4844840.99
2016-01-01,Employees Receiving Back Wages,agriculture,10549
2016-01-01,CMPs Assessed,agriculture,3537889.23
2015-01-01,Compliance Actions,agriculture,1361
2015-01-01,Back Wages,agriculture,4316681.19
2015-01-01,Employees Receiving Back Wages,agriculture,10025
2015-01-01,CMPs Assessed,agriculture,5062647.15
2014-01-01,Compliance Actions,agriculture,1430
2014-01-01,Back Wages,agriculture,4502976.28
2014-01-01,Employees Receiving Back Wages,agriculture,12031
2014-01-01,CMPs Assessed,agriculture,3094341.38
2013-01-01,Compliance Actions,agriculture,1673
2013-01-01,Back Wages,agriculture,7642500.7
2013-01-01,Employees Receiving Back Wages,agriculture,11799
2013-01-01,CMPs Assessed,agriculture,7274009.8
2023-01-01,Compliance Actions,amusement,173
2023-01-01,Back Wages,amusement,267237.96
2023-01-01,Employees Receiving Back Wages,amusement,573
2023-01-01,CMPs Assessed,amusement,766339.6100000001
2022-01-01,Compliance Actions,amusement,182
2022-01-01,Back Wages,amusement,420903.6
2022-01-01,Employees Receiving Back Wages,amusement,665
2022-01-01,CMPs Assessed,amusement,331938.03
2021-01-01,Compliance Actions,amusement,287
2021-01-01,Back Wages,amusement,1208258.6
2021-01-01,Employees Receiving Back Wages,amusement,1063
2021-01-01,CMPs Assessed,amusement,506868.28
2020-01-01,Compliance Actions,amusement,233
2020-01-01,Back Wages,amusement,730080.78
2020-01-01,Employees Receiving Back Wages,amusement,1432
2020-01-01,CMPs Assessed,amusement,415087.76
2019-01-01,Compliance Actions,amusement,214
2019-01-01,Back Wages,amusement,1421508.78
2019-01-01,Employees Receiving Back Wages,amusement,17531
2019-01-01,CMPs Assessed,amusement,691614.55
2018-01-01,Compliance Actions,amusement,261
2018-01-01,Back Wages,amusement,1057295.43
2018-01-01,Employees Receiving Back Wages,amusement,1823
2018-01-01,CMPs Assessed,amusement,155469.4
2017-01-01,Compliance Actions,amusement,214
2017-01-01,Back Wages,amusement,924267.22
2017-01-01,Employees Receiving Back Wages,amusement,2038
2017-01-01,CMPs Assessed,amusement,113501.37
2016-01-01,Compliance Actions,amusement,206
2016-01-01,Back Wages,amusement,602061.16
2016-01-01,Employees Receiving Back Wages,amusement,967
2016-01-01,CMPs Assessed,amusement,254355.5
2015-01-01,Compliance Actions,amusement,278
2015-01-01,Back Wages,amusement,1319407.64
2015-01-01,Employees Receiving Back Wages,amusement,3286
2015-01-01,CMPs Assessed,amusement,124472.5
2014-01-01,Compliance Actions,amusement,373
2014-01-01,Back Wages,amusement,1313545.96
2014-01-01,Employees Receiving Back Wages,amusement,2378
2014-01-01,CMPs Assessed,amusement,214132.95
2013-01-01,Compliance Actions,amusement,342
2013-01-01,Back Wages,amusement,1784903.51
2013-01-01,Employees Receiving Back Wages,amusement,2260
2013-01-01,CMPs Assessed,amusement,83088
2023-01-01,Compliance Actions,animal processing,38
2023-01-01,Back Wages,animal processing,887866.14
2023-01-01,Employees Receiving Back Wages,animal processing,759
2023-01-01,CMPs Assessed,animal processing,13298
2022-01-01,Compliance Actions,animal processing,45
2022-01-01,Back Wages,animal processing,621436.44
2022-01-01,Employees Receiving Back Wages,animal processing,846
2022-01-01,CMPs Assessed,animal processing,39750.38
2021-01-01,Compliance Actions,animal processing,51
2021-01-01,Back Wages,animal processing,439673.92
2021-01-01,Employees Receiving Back Wages,animal processing,527
2021-01-01,CMPs Assessed,animal processing,64467
2020-01-01,Compliance Actions,animal processing,56
2020-01-01,Back Wages,animal processing,833536.79
2020-01-01,Employees Receiving Back Wages,animal processing,1550
2020-01-01,CMPs Assessed,animal processing,82359.82
2019-01-01,Compliance Actions,animal processing,50
2019-01-01,Back Wages,animal processing,1142031.16
2019-01-01,Employees Receiving Back Wages,animal processing,747
2019-01-01,CMPs Assessed,animal processing,205432.38
2018-01-01,Compliance Actions,animal processing,59
2018-01-01,Back Wages,animal processing,589638.71
2018-01-01,Employees Receiving Back Wages,animal processing,998
2018-01-01,CMPs Assessed,animal processing,112034.6
2017-01-01,Compliance Actions,animal processing,52
2017-01-01,Back Wages,animal processing,444973
2017-01-01,Employees Receiving Back Wages,animal processing,1109
2017-01-01,CMPs Assessed,animal processing,42943
2016-01-01,Compliance Actions,animal processing,55
2016-01-01,Back Wages,animal processing,497280.14
2016-01-01,Employees Receiving Back Wages,animal processing,821
2016-01-01,CMPs Assessed,animal processing,24600
2015-01-01,Compliance Actions,animal processing,53
2015-01-01,Back Wages,animal processing,340801.91
2015-01-01,Employees Receiving Back Wages,animal processing,740
2015-01-01,CMPs Assessed,animal processing,4000
2014-01-01,Compliance Actions,animal processing,41
2014-01-01,Back Wages,animal processing,690176.76
2014-01-01,Employees Receiving Back Wages,animal processing,851
2014-01-01,CMPs Assessed,animal processing,330733.68
2013-01-01,Compliance Actions,animal processing,48
2013-01-01,Back Wages,animal processing,828806.56
2013-01-01,Employees Receiving Back Wages,animal processing,1019
2013-01-01,CMPs Assessed,animal processing,103981.74
2023-01-01,Compliance Actions,apparel manufacturing,53
2023-01-01,Back Wages,apparel manufacturing,594618.07
2023-01-01,Employees Receiving Back Wages,apparel manufacturing,178
2023-01-01,CMPs Assessed,apparel manufacturing,24563
2022-01-01,Compliance Actions,apparel manufacturing,114
2022-01-01,Back Wages,apparel manufacturing,989237.05
2022-01-01,Employees Receiving Back Wages,apparel manufacturing,359
2022-01-01,CMPs Assessed,apparel manufacturing,39830
2021-01-01,Compliance Actions,apparel manufacturing,76
2021-01-01,Back Wages,apparel manufacturing,1305533.86
2021-01-01,Employees Receiving Back Wages,apparel manufacturing,588
2021-01-01,CMPs Assessed,apparel manufacturing,0
2020-01-01,Compliance Actions,apparel manufacturing,128
2020-01-01,Back Wages,apparel manufacturing,1690750
2020-01-01,Employees Receiving Back Wages,apparel manufacturing,829
2020-01-01,CMPs Assessed,apparel manufacturing,36165.8
2019-01-01,Compliance Actions,apparel manufacturing,166
2019-01-01,Back Wages,apparel manufacturing,2150438.27
2019-01-01,Employees Receiving Back Wages,apparel manufacturing,1160
2019-01-01,CMPs Assessed,apparel manufacturing,107456.18
2018-01-01,Compliance Actions,apparel manufacturing,168
2018-01-01,Back Wages,apparel manufacturing,1453942.54
2018-01-01,Employees Receiving Back Wages,apparel manufacturing,820
2018-01-01,CMPs Assessed,apparel manufacturing,1209.6
2017-01-01,Compliance Actions,apparel manufacturing,182
2017-01-01,Back Wages,apparel manufacturing,2817348.56
2017-01-01,Employees Receiving Back Wages,apparel manufacturing,2356
2017-01-01,CMPs Assessed,apparel manufacturing,85146.5
2016-01-01,Compliance Actions,apparel manufacturing,276
2016-01-01,Back Wages,apparel manufacturing,3883134.97
2016-01-01,Employees Receiving Back Wages,apparel manufacturing,2566
2016-01-01,CMPs Assessed,apparel manufacturing,332818.84
2015-01-01,Compliance Actions,apparel manufacturing,200
2015-01-01,Back Wages,apparel manufacturing,1594927.75
2015-01-01,Employees Receiving Back Wages,apparel manufacturing,1275
2015-01-01,CMPs Assessed,apparel manufacturing,241905.5
2014-01-01,Compliance Actions,apparel manufacturing,240
2014-01-01,Back Wages,apparel manufacturing,3095832.13
2014-01-01,Employees Receiving Back Wages,apparel manufacturing,1673
2014-01-01,CMPs Assessed,apparel manufacturing,104370
2013-01-01,Compliance Actions,apparel manufacturing,336
2013-01-01,Back Wages,apparel manufacturing,3597939.88
2013-01-01,Employees Receiving Back Wages,apparel manufacturing,2539
2013-01-01,CMPs Assessed,apparel manufacturing,560196.5
2023-01-01,Compliance Actions,auto repair,250
2023-01-01,Back Wages,auto repair,1777967.16
2023-01-01,Employees Receiving Back Wages,auto repair,1202
2023-01-01,CMPs Assessed,auto repair,54609
2022-01-01,Compliance Actions,auto repair,308
2022-01-01,Back Wages,auto repair,1334621.65
2022-01-01,Employees Receiving Back Wages,auto repair,1249
2022-01-01,CMPs Assessed,auto repair,47043
2021-01-01,Compliance Actions,auto repair,546
2021-01-01,Back Wages,auto repair,4350665.46
2021-01-01,Employees Receiving Back Wages,auto repair,3564
2021-01-01,CMPs Assessed,auto repair,475219.79
2020-01-01,Compliance Actions,auto repair,450
2020-01-01,Back Wages,auto repair,2914022.42
2020-01-01,Employees Receiving Back Wages,auto repair,2472
2020-01-01,CMPs Assessed,auto repair,115487.72
2019-01-01,Compliance Actions,auto repair,397
2019-01-01,Back Wages,auto repair,2691700.82
2019-01-01,Employees Receiving Back Wages,auto repair,3128
2019-01-01,CMPs Assessed,auto repair,92983.31
2018-01-01,Compliance Actions,auto repair,359
2018-01-01,Back Wages,auto repair,2490088.63
2018-01-01,Employees Receiving Back Wages,auto repair,2421
2018-01-01,CMPs Assessed,auto repair,87103.75
2017-01-01,Compliance Actions,auto repair,421
2017-01-01,Back Wages,auto repair,3986360.42
2017-01-01,Employees Receiving Back Wages,auto repair,2912
2017-01-01,CMPs Assessed,auto repair,255198
2016-01-01,Compliance Actions,auto repair,516
2016-01-01,Back Wages,auto repair,4265192.61
2016-01-01,Employees Receiving Back Wages,auto repair,4650
2016-01-01,CMPs Assessed,auto repair,236713.5
2015-01-01,Compliance Actions,auto repair,499
2015-01-01,Back Wages,auto repair,3089061.51
2015-01-01,Employees Receiving Back Wages,auto repair,4867
2015-01-01,CMPs Assessed,auto repair,56847.5
2014-01-01,Compliance Actions,auto repair,452
2014-01-01,Back Wages,auto repair,4614729.18
2014-01-01,Employees Receiving Back Wages,auto repair,5422
2014-01-01,CMPs Assessed,auto repair,226874
2013-01-01,Compliance Actions,auto repair,465
2013-01-01,Back Wages,auto repair,5268483.21
2013-01-01,Employees Receiving Back Wages,auto repair,3560
2013-01-01,CMPs Assessed,auto repair,99181.5
2023-01-01,Compliance Actions,child care services,372
2023-01-01,Back Wages,child care services,618719.19
2023-01-01,Employees Receiving Back Wages,child care services,1411
2023-01-01,CMPs Assessed,child care services,13132.75
2022-01-01,Compliance Actions,child care services,347
2022-01-01,Back Wages,child care services,545157.04
2022-01-01,Employees Receiving Back Wages,child care services,1190
2022-01-01,CMPs Assessed,child care services,20851
2021-01-01,Compliance Actions,child care services,435
2021-01-01,Back Wages,child care services,832769.98
2021-01-01,Employees Receiving Back Wages,child care services,1523
2021-01-01,CMPs Assessed,child care services,202463.88
2020-01-01,Compliance Actions,child care services,449
2020-01-01,Back Wages,child care services,996562.83
2020-01-01,Employees Receiving Back Wages,child care services,2122
2020-01-01,CMPs Assessed,child care services,126916.45
2019-01-01,Compliance Actions,child care services,723
2019-01-01,Back Wages,child care services,1470505.6
2019-01-01,Employees Receiving Back Wages,child care services,3480
2019-01-01,CMPs Assessed,child care services,43697
2018-01-01,Compliance Actions,child care services,836
2018-01-01,Back Wages,child care services,1360958.76
2018-01-01,Employees Receiving Back Wages,child care services,3612
2018-01-01,CMPs Assessed,child care services,39594.4
2017-01-01,Compliance Actions,child care services,836
2017-01-01,Back Wages,child care services,1234587.08
2017-01-01,Employees Receiving Back Wages,child care services,3882
2017-01-01,CMPs Assessed,child care services,59964.85
2016-01-01,Compliance Actions,child care services,812
2016-01-01,Back Wages,child care services,1640979.69
2016-01-01,Employees Receiving Back Wages,child care services,3944
2016-01-01,CMPs Assessed,child care services,30194.25
2015-01-01,Compliance Actions,child care services,852
2015-01-01,Back Wages,child care services,1642923.96
2015-01-01,Employees Receiving Back Wages,child care services,3992
2015-01-01,CMPs Assessed,child care services,63867
2014-01-01,Compliance Actions,child care services,1144
2014-01-01,Back Wages,child care services,1875155.93
2014-01-01,Employees Receiving Back Wages,child care services,5812
2014-01-01,CMPs Assessed,child care services,67138.75
2013-01-01,Compliance Actions,child care services,1125
2013-01-01,Back Wages,child care services,2183958
2013-01-01,Employees Receiving Back Wages,child care services,5640
2013-01-01,CMPs Assessed,child care services,56182.5
2023-01-01,Compliance Actions,construction,2134
2023-01-01,Back Wages,construction,35558597.63
2023-01-01,Employees Receiving Back Wages,construction,17944
2023-01-01,CMPs Assessed,construction,1784916.1099999999
2022-01-01,Compliance Actions,construction,2268
2022-01-01,Back Wages,construction,32913795.29
2022-01-01,Employees Receiving Back Wages,construction,17127
2022-01-01,CMPs Assessed,construction,2150996.41
2021-01-01,Compliance Actions,construction,3034
2021-01-01,Back Wages,construction,36068079.68
2021-01-01,Employees Receiving Back Wages,construction,21341
2021-01-01,CMPs Assessed,construction,2430278.52
2020-01-01,Compliance Actions,construction,3049
2020-01-01,Back Wages,construction,34696579.11
2020-01-01,Employees Receiving Back Wages,construction,24882
2020-01-01,CMPs Assessed,construction,1025370.98
2019-01-01,Compliance Actions,construction,3063
2019-01-01,Back Wages,construction,48314281.21
2019-01-01,Employees Receiving Back Wages,construction,38218
2019-01-01,CMPs Assessed,construction,1534306.59
2018-01-01,Compliance Actions,construction,3018
2018-01-01,Back Wages,construction,38829434.6400001
2018-01-01,Employees Receiving Back Wages,construction,25679
2018-01-01,CMPs Assessed,construction,1264662.54
2017-01-01,Compliance Actions,construction,2959
2017-01-01,Back Wages,construction,49347769.9700001
2017-01-01,Employees Receiving Back Wages,construction,26514
2017-01-01,CMPs Assessed,construction,940917.05
2016-01-01,Compliance Actions,construction,3120
2016-01-01,Back Wages,construction,41717848.93
2016-01-01,Employees Receiving Back Wages,construction,26866
2016-01-01,CMPs Assessed,construction,1030774.41
2015-01-01,Compliance Actions,construction,3106
2015-01-01,Back Wages,construction,42163496.58
2015-01-01,Employees Receiving Back Wages,construction,27850
2015-01-01,CMPs Assessed,construction,799221.12
2014-01-01,Compliance Actions,construction,3244
2014-01-01,Back Wages,construction,45440474.69
2014-01-01,Employees Receiving Back Wages,construction,26157
2014-01-01,CMPs Assessed,construction,473566.93
2013-01-01,Compliance Actions,construction,3709
2013-01-01,Back Wages,construction,44673371.17
2013-01-01,Employees Receiving Back Wages,construction,25045
2013-01-01,CMPs Assessed,construction,667458.05
2023-01-01,Compliance Actions,food services,4095
2023-01-01,Back Wages,food services,29648591.67
2023-01-01,Employees Receiving Back Wages,food services,25908
2023-01-01,CMPs Assessed,food services,6121333.6
2022-01-01,Compliance Actions,food services,3840
2022-01-01,Back Wages,food services,27142447.05
2022-01-01,Employees Receiving Back Wages,food services,22531
2022-01-01,CMPs Assessed,food services,4034271.88
2021-01-01,Compliance Actions,food services,4237
2021-01-01,Back Wages,food services,34741032.19
