,metric,industry,value
2017-01-01,Compliance Actions,temporary help,457
2017-01-01,Back Wages,temporary help,9446127.67
2017-01-01,Employees Receiving Back Wages,temporary help,9003
2017-01-01,CMPs Assessed,temporary help,935540.4
2016-01-01,Compliance Actions,temporary help,477
2016-01-01,Back Wages,temporary help,3711452.06
2016-01-01,Employees Receiving Back Wages,temporary help,6382
2016-01-01,CMPs Assessed,temporary help,287164
2015-01-01,Compliance Actions,temporary help,391
2015-01-01,Back Wages,temporary help,2443420.75
2015-01-01,Employees Receiving Back Wages,temporary help,5278
2015-01-01,CMPs Assessed,temporary help,253457.25
2014-01-01,Compliance Actions,temporary help,368
2014-01-01,Back Wages,temporary help,3915497.56
2014-01-01,Employees Receiving Back Wages,temporary help,6009
2014-01-01,CMPs Assessed,temporary help,22028.5
2013-01-01,Compliance Actions,temporary help,360
2013-01-01,Back Wages,temporary help,3226419.92
2013-01-01,Employees Receiving Back Wages,temporary help,6312
2013-01-01,CMPs Assessed,temporary help,24970
2023-01-01,Compliance Actions,trucking,813
2023-01-01,Back Wages,trucking,1931425.8100000003
2023-01-01,Employees Receiving Back Wages,trucking,3886
2023-01-01,CMPs Assessed,trucking,64511
2022-01-01,Compliance Actions,trucking,692
2022-01-01,Back Wages,trucking,2927973.57
2022-01-01,Employees Receiving Back Wages,trucking,1214
2022-01-01,CMPs Assessed,trucking,18205
2021-01-01,Compliance Actions,trucking,696
2021-01-01,Back Wages,trucking,5055844.48
2021-01-01,Employees Receiving Back Wages,trucking,1880
2021-01-01,CMPs Assessed,trucking,198967.3
2020-01-01,Compliance Actions,trucking,810
2020-01-01,Back Wages,trucking,5437509
2020-01-01,Employees Receiving Back Wages,trucking,2982
2020-01-01,CMPs Assessed,trucking,39840.1
2019-01-01,Compliance Actions,trucking,714
2019-01-01,Back Wages,trucking,4247294.6
2019-01-01,Employees Receiving Back Wages,trucking,5498
2019-01-01,CMPs Assessed,trucking,55192.7
2018-01-01,Compliance Actions,trucking,682
2018-01-01,Back Wages,trucking,11979479.95
2018-01-01,Employees Receiving Back Wages,trucking,4169
2018-01-01,CMPs Assessed,trucking,49150.8
2017-01-01,Compliance Actions,trucking,779
2017-01-01,Back Wages,trucking,9424076
2017-01-01,Employees Receiving Back Wages,trucking,5395
2017-01-01,CMPs Assessed,trucking,105764.25
2016-01-01,Compliance Actions,trucking,799
2016-01-01,Back Wages,trucking,7091085.72
2016-01-01,Employees Receiving Back Wages,trucking,3272
2016-01-01,CMPs Assessed,trucking,84628
2015-01-01,Compliance Actions,trucking,733
2015-01-01,Back Wages,trucking,4703051.54
2015-01-01,Employees Receiving Back Wages,trucking,2900
2015-01-01,CMPs Assessed,trucking,38932
2014-01-01,Compliance Actions,trucking,747
2014-01-01,Back Wages,trucking,3844983.42
2014-01-01,Employees Receiving Back Wages,trucking,3583
2014-01-01,CMPs Assessed,trucking,24638
2013-01-01,Compliance Actions,trucking,873
2013-01-01,Back Wages,trucking,7247634.83
2013-01-01,Employees Receiving Back Wages,trucking,11009
2013-01-01,CMPs Assessed,trucking,99434.75
2023-01-01,Compliance Actions,utilities,58
2023-01-01,Back Wages,utilities,128981.16
2023-01-01,Employees Receiving Back Wages,utilities,219
2023-01-01,CMPs Assessed,utilities,0
2022-01-01,Compliance Actions,utilities,28
2022-01-01,Back Wages,utilities,60932.21
2022-01-01,Employees Receiving Back Wages,utilities,50
2022-01-01,CMPs Assessed,utilities,0
2021-01-01,Compliance Actions,utilities,37
2021-01-01,Back Wages,utilities,252334.09
2021-01-01,Employees Receiving Back Wages,utilities,214
2021-01-01,CMPs Assessed,utilities,6786
2020-01-01,Compliance Actions,utilities,34
2020-01-01,Back Wages,utilities,780764.06
2020-01-01,Employees Receiving Back Wages,utilities,501
2020-01-01,CMPs Assessed,utilities,0
2019-01-01,Compliance Actions,utilities,42
2019-01-01,Back Wages,utilities,1365658.49
2019-01-01,Employees Receiving Back Wages,utilities,482
2019-01-01,CMPs Assessed,utilities,0
2018-01-01,Compliance Actions,utilities,32
2018-01-01,Back Wages,utilities,1332205.53
2018-01-01,Employees Receiving Back Wages,utilities,1572
2018-01-01,CMPs Assessed,utilities,28761
2017-01-01,Compliance Actions,utilities,44
2017-01-01,Back Wages,utilities,400670.05
2017-01-01,Employees Receiving Back Wages,utilities,1985
2017-01-01,CMPs Assessed,utilities,0
2016-01-01,Compliance Actions,utilities,33
2016-01-01,Back Wages,utilities,1569707.83
2016-01-01,Employees Receiving Back Wages,utilities,1094
2016-01-01,CMPs Assessed,utilities,20240
2015-01-01,Compliance Actions,utilities,29
2015-01-01,Back Wages,utilities,1301052.26
2015-01-01,Employees Receiving Back Wages,utilities,653
2015-01-01,CMPs Assessed,utilities,62920
2014-01-01,Compliance Actions,utilities,40
2014-01-01,Back Wages,utilities,607922.02
2014-01-01,Employees Receiving Back Wages,utilities,786
2014-01-01,CMPs Assessed,utilities,16269
2013-01-01,Compliance Actions,utilities,39
2013-01-01,Back Wages,utilities,404806.09
2013-01-01,Employees Receiving Back Wages,utilities,377
2013-01-01,CMPs Assessed,utilities,6160
2023-01-01,Compliance Actions,warehousing,90
2023-01-01,Back Wages,warehousing,1532149.9599999997
2023-01-01,Employees Receiving Back Wages,warehousing,1415
2023-01-01,CMPs Assessed,warehousing,3586
2022-01-01,Compliance Actions,warehousing,93
2022-01-01,Back Wages,warehousing,245023.71
2022-01-01,Employees Receiving Back Wages,warehousing,159
2022-01-01,CMPs Assessed,warehousing,0
2021-01-01,Compliance Actions,warehousing,75
2021-01-01,Back Wages,warehousing,2362567.02
2021-01-01,Employees Receiving Back Wages,warehousing,1654
2021-01-01,CMPs Assessed,warehousing,9222
2020-01-01,Compliance Actions,warehousing,53
2020-01-01,Back Wages,warehousing,76332.67
2020-01-01,Employees Receiving Back Wages,warehousing,89
2020-01-01,CMPs Assessed,warehousing,846
2019-01-01,Compliance Actions,warehousing,52
2019-01-01,Back Wages,warehousing,4174053.22
2019-01-01,Employees Receiving Back Wages,warehousing,2599
2019-01-01,CMPs Assessed,warehousing,19278.54
2018-01-01,Compliance Actions,warehousing,66
2018-01-01,Back Wages,warehousing,399969.09
2018-01-01,Employees Receiving Back Wages,warehousing,381
2018-01-01,CMPs Assessed,warehousing,11103.1
2017-01-01,Compliance Actions,warehousing,52
2017-01-01,Back Wages,warehousing,194226.12
2017-01-01,Employees Receiving Back Wages,warehousing,232
2017-01-01,CMPs Assessed,warehousing,6732
2016-01-01,Compliance Actions,warehousing,50
2016-01-01,Back Wages,warehousing,318552.37
2016-01-01,Employees Receiving Back Wages,warehousing,196
2016-01-01,CMPs Assessed,warehousing,0
2015-01-01,Compliance Actions,warehousing,23
2015-01-01,Back Wages,warehousing,120957.96
2015-01-01,Employees Receiving Back Wages,warehousing,86
2015-01-01,CMPs Assessed,warehousing,748
2014-01-01,Compliance Actions,warehousing,40
2014-01-01,Back Wages,warehousing,129882.46
2014-01-01,Employees Receiving Back Wages,warehousing,115
2014-01-01,CMPs Assessed,warehousing,77
2013-01-01,Compliance Actions,warehousing,26
2013-01-01,Back Wages,warehousing,127130.01
2013-01-01,Employees Receiving Back Wages,warehousing,102
2013-01-01,CMPs Assessed,warehousing,0
2023-01-01,Back Wages per Employee,agriculture,938.8666748399401
2022-01-01,Back Wages per Employee,agriculture,704.1093692493946
2021-01-01,Back Wages per Employee,agriculture,812.4531207245399
2020-01-01,Back Wages per Employee,agriculture,641.8299302075877
2019-01-01,Back Wages per Employee,agriculture,675.5365760142666
2018-01-01,Back Wages per Employee,agriculture,466.7875529672768
2017-01-01,Back Wages per Employee,agriculture,691.0626259583789
2016-01-01,Back Wages per Employee,agriculture,459.27016684045884
2015-01-01,Back Wages per Employee,agriculture,430.5916399002494
2014-01-01,Back Wages per Employee,agriculture,374.2811304130995
2013-01-01,Back Wages per Employee,agriculture,647.7244427493855
2023-01-01,Back Wages per Employee,amusement,466.38387434554977
2022-01-01,Back Wages per Employee,amusement,632.9377443609022
2021-01-01,Back Wages per Employee,amusement,1136.6496707431797
2020-01-01,Back Wages per Employee,amusement,509.83294692737434
2019-01-01,Back Wages per Employee,amusement,81.08543608465006
2018-01-01,Back Wages per Employee,amusement,579.9755512890839
2017-01-01,Back Wages per Employee,amusement,453.51679097154073
2016-01-01,Back Wages per Employee,amusement,622.6071975180972
2015-01-01,Back Wages per Employee,amusement,401.52393183201457
2014-01-01,Back Wages per Employee,amusement,552.3742472666106
2013-01-01,Back Wages per Employee,amusement,789.7803141592921
2023-01-01,Back Wages per Employee,animal processing,1169.7841106719368
2022-01-01,Back Wages per Employee,animal processing,734.558439716312
2021-01-01,Back Wages per Employee,animal processing,834.2958633776091
2020-01-01,Back Wages per Employee,animal processing,537.7656709677419
2019-01-01,Back Wages per Employee,animal processing,1528.8235073627843
2018-01-01,Back Wages per Employee,animal processing,590.8203507014027
2017-01-01,Back Wages per Employee,animal processing,401.2380522993688
2016-01-01,Back Wages per Employee,animal processing,605.7005359317906
2015-01-01,Back Wages per Employee,animal processing,460.5431216216216
2014-01-01,Back Wages per Employee,animal processing,811.0185193889541
2013-01-01,Back Wages per Employee,animal processing,813.3528557409226
2023-01-01,Back Wages per Employee,apparel manufacturing,3340.5509550561796
2022-01-01,Back Wages per Employee,apparel manufacturing,2755.5349582172703
2021-01-01,Back Wages per Employee,apparel manufacturing,2220.295680272109
2020-01-01,Back Wages per Employee,apparel manufacturing,2039.5054282267793
2019-01-01,Back Wages per Employee,apparel manufacturing,1853.8260948275863
2018-01-01,Back Wages per Employee,apparel manufacturing,1773.1006585365853
2017-01-01,Back Wages per Employee,apparel manufacturing,1195.8185738539898
2016-01-01,Back Wages per Employee,apparel manufacturing,1513.3027942322683
2015-01-01,Back Wages per Employee,apparel manufacturing,1250.9237254901961
2014-01-01,Back Wages per Employee,apparel manufacturing,1850.4675014943216
2013-01-01,Back Wages per Employee,apparel manufacturing,1417.0696652225286
2023-01-01,Back Wages per Employee,auto repair,1479.174009983361
2022-01-01,Back Wages per Employee,auto repair,1068.5521617293834
2021-01-01,Back Wages per Employee,auto repair,1220.7254377104377
2020-01-01,Back Wages per Employee,auto repair,1178.8116585760517
2019-01-01,Back Wages per Employee,auto repair,860.5181649616368
2018-01-01,Back Wages per Employee,auto repair,1028.5372284180091
2017-01-01,Back Wages per Employee,auto repair,1368.942451923077
2016-01-01,Back Wages per Employee,auto repair,917.2457225806452
2015-01-01,Back Wages per Employee,auto repair,634.6951941647832
2014-01-01,Back Wages per Employee,auto repair,851.1119845075617
2013-01-01,Back Wages per Employee,auto repair,1479.9110140449438
2023-01-01,Back Wages per Employee,child care services,438.49694542877387
2022-01-01,Back Wages per Employee,child care services,458.1151596638656
2021-01-01,Back Wages per Employee,child care services,546.7957846355877
2020-01-01,Back Wages per Employee,child care services,469.63375589066914
2019-01-01,Back Wages per Employee,child care services,422.55908045977014
2018-01-01,Back Wages per Employee,child care services,376.7881395348837
2017-01-01,Back Wages per Employee,child care services,318.0286141164348
2016-01-01,Back Wages per Employee,child care services,416.0699011156186
2015-01-01,Back Wages per Employee,child care services,411.5540981963928
2014-01-01,Back Wages per Employee,child care services,322.63522539573296
2013-01-01,Back Wages per Employee,child care services,387.2265957446809
2023-01-01,Back Wages per Employee,construction,1981.642756910388
2022-01-01,Back Wages per Employee,construction,1921.749009750686
2021-01-01,Back Wages per Employee,construction,1690.0838611124127
2020-01-01,Back Wages per Employee,construction,1394.4449445382204
2019-01-01,Back Wages per Employee,construction,1264.1760743628656
2018-01-01,Back Wages per Employee,construction,1512.1085182444838
2017-01-01,Back Wages per Employee,construction,1861.1967251263522
2016-01-01,Back Wages per Employee,construction,1552.8120646914315
2015-01-01,Back Wages per Employee,construction,1513.9496078994614
2014-01-01,Back Wages per Employee,construction,1737.220426272126
2013-01-01,Back Wages per Employee,construction,1783.7241433419845
2023-01-01,Back Wages per Employee,food services,1144.379792728115
2022-01-01,Back Wages per Employee,food services,1204.671210776264
2021-01-01,Back Wages per Employee,food services,1189.3947820877127
2020-01-01,Back Wages per Employee,food services,977.7596445455669
2019-01-01,Back Wages per Employee,food services,860.8944915557892
2018-01-01,Back Wages per Employee,food services,1043.0707549327324
2017-01-01,Back Wages per Employee,food services,967.8459921556297
2016-01-01,Back Wages per Employee,food services,889.2247053034223
2015-01-01,Back Wages per Employee,food services,812.2914741375613
2014-01-01,Back Wages per Employee,food services,780.6401055899236
2013-01-01,Back Wages per Employee,food services,728.4383153298093
2023-01-01,Back Wages per Employee,guard services,1068.7043415428454
2022-01-01,Back Wages per Employee,guard services,846.9246222318715
2021-01-01,Back Wages per Employee,guard services,1170.2512259030507
2020-01-01,Back Wages per Employee,guard services,1071.4151745116874
2019-01-01,Back Wages per Employee,guard services,539.4675129451127
2018-01-01,Back Wages per Employee,guard services,947.5547573091116
2017-01-01,Back Wages per Employee,guard services,752.2764165477888
2016-01-01,Back Wages per Employee,guard services,412.8639038446357
2015-01-01,Back Wages per Employee,guard services,695.3267892731535
2014-01-01,Back Wages per Employee,guard services,841.1258151285481
2013-01-01,Back Wages per Employee,guard services,1479.3082486263736
2023-01-01,Back Wages per Employee,"hair, nail & skin care services",492.00660714285715
2022-01-01,Back Wages per Employee,"hair, nail & skin care services",1332.830579710145
2021-01-01,Back Wages per Employee,"hair, nail & skin care services",976.6084858044164
2020-01-01,Back Wages per Employee,"hair, nail & skin care services",179.11790919496377
2019-01-01,Back Wages per Employee,"hair, nail & skin care services",1120.330413080895
2018-01-01,Back Wages per Employee,"hair, nail & skin care services",1149.6858944281526
2017-01-01,Back Wages per Employee,"hair, nail & skin care services",1087.808251599147
2016-01-01,Back Wages per Employee,"hair, nail & skin care services",1119.7123705179283
2015-01-01,Back Wages per Employee,"hair, nail & skin care services",4476.970959692899
2014-01-01,Back Wages per Employee,"hair, nail & skin care services",683.7168656716418
2013-01-01,Back Wages per Employee,"hair, nail & skin care services",469.5061598440546
2023-01-01,Back Wages per Employee,health care,1307.0196202219481
2022-01-01,Back Wages per Employee,health care,963.7005433108188
2021-01-01,Back Wages per Employee,health care,1222.8792430693536
2020-01-01,Back Wages per Employee,health care,1187.6426206092829
2019-01-01,Back Wages per Employee,health care,959.3424116274922
2018-01-01,Back Wages per Employee,health care,807.1155187433261
2017-01-01,Back Wages per Employee,health care,852.2241742204178
2016-01-01,Back Wages per Employee,health care,701.1315728675354
2015-01-01,Back Wages per Employee,health care,904.2046932780369
2014-01-01,Back Wages per Employee,health care,847.4023320799233
2013-01-01,Back Wages per Employee,health care,796.1998874908156
2023-01-01,Back Wages per Employee,hotels and motels,766.2532432432432
2022-01-01,Back Wages per Employee,hotels and motels,1536.4118853545394
2021-01-01,Back Wages per Employee,hotels and motels,789.1607002258793
2020-01-01,Back Wages per Employee,hotels and motels,649.8708004212743
2019-01-01,Back Wages per Employee,hotels and motels,574.599909375
2018-01-01,Back Wages per Employee,hotels and motels,382.55715455140836
2017-01-01,Back Wages per Employee,hotels and motels,656.5297169356794
2016-01-01,Back Wages per Employee,hotels and motels,634.4980247508839
2015-01-01,Back Wages per Employee,hotels and motels,540.8753558052434
2014-01-01,Back Wages per Employee,hotels and motels,544.5250916442048
2013-01-01,Back Wages per Employee,hotels and motels,557.5343696857672
2023-01-01,Back Wages per Employee,janitorial services,741.3422029214371
2022-01-01,Back Wages per Employee,janitorial services,2623.3979536679535
2021-01-01,Back Wages per Employee,janitorial services,847.9924117441454
2020-01-01,Back Wages per Employee,janitorial services,1089.6573165489715
2019-01-01,Back Wages per Employee,janitorial services,1419.7596523754346
2018-01-01,Back Wages per Employee,janitorial services,846.7631757466606
2017-01-01,Back Wages per Employee,janitorial services,1044.2295243243243
2016-01-01,Back Wages per Employee,janitorial services,651.2775745209368
2015-01-01,Back Wages per Employee,janitorial services,853.8245694882368
2014-01-01,Back Wages per Employee,janitorial services,881.9060881355932
2013-01-01,Back Wages per Employee,janitorial services,734.0974698133919
2023-01-01,Back Wages per Employee,landscaping services,1617.670216473073
2022-01-01,Back Wages per Employee,landscaping services,1371.4947406266049
2021-01-01,Back Wages per Employee,landscaping services,605.245967650931
2020-01-01,Back Wages per Employee,landscaping services,1245.8361875322
2019-01-01,Back Wages per Employee,landscaping services,1393.0840085498191
2018-01-01,Back Wages per Employee,landscaping services,1135.022797248608
2017-01-01,Back Wages per Employee,landscaping services,1206.7800125838926
2016-01-01,Back Wages per Employee,landscaping services,997.7725637671681
2015-01-01,Back Wages per Employee,landscaping services,744.7557713310581
2014-01-01,Back Wages per Employee,landscaping services,1352.063780532264
2013-01-01,Back Wages per Employee,landscaping services,921.3321761929733
2023-01-01,Back Wages per Employee,logistics,1325.1552343750002
2022-01-01,Back Wages per Employee,logistics,1138.7454048964219
2021-01-01,Back Wages per Employee,logistics,2381.3886274509805
2020-01-01,Back Wages per Employee,logistics,1201.6187012987014
2019-01-01,Back Wages per Employee,logistics,751.7839568345324
2018-01-01,Back Wages per Employee,logistics,1103.7352463768116
2017-01-01,Back Wages per Employee,logistics,1502.0015212527965
2016-01-01,Back Wages per Employee,logistics,556.86755859375
2015-01-01,Back Wages per Employee,logistics,1149.4121739130435
2014-01-01,Back Wages per Employee,logistics,1454.8817567567567
2013-01-01,Back Wages per Employee,logistics,2409.625842696629
2023-01-01,Back Wages per Employee,retail,870.2480690656436
2022-01-01,Back Wages per Employee,retail,1109.161463886819
2021-01-01,Back Wages per Employee,retail,914.2262386317361
2020-01-01,Back Wages per Employee,retail,843.3114245058073
2019-01-01,Back Wages per Employee,retail,775.17147702407
2018-01-01,Back Wages per Employee,retail,865.5704029841979
2017-01-01,Back Wages per Employee,retail,901.0344981132075
2016-01-01,Back Wages per Employee,retail,1005.69876974629
2015-01-01,Back Wages per Employee,retail,867.8582014833128
2014-01-01,Back Wages per Employee,retail,880.1680476874461
2013-01-01,Back Wages per Employee,retail,868.7683594880356
2023-01-01,Back Wages per Employee,temporary help,2065.904631531934
2022-01-01,Back Wages per Employee,temporary help,1211.1563438793612
2021-01-01,Back Wages per Employee,temporary help,532.9148699569937
2020-01-01,Back Wages per Employee,temporary help,645.0844209039549
2019-01-01,Back Wages per Employee,temporary help,739.386797099005
2018-01-01,Back Wages per Employee,temporary help,470.7802587777913
2017-01-01,Back Wages per Employee,temporary help,1049.220001110741
2016-01-01,Back Wages per Employee,temporary help,581.5499937323723
2015-01-01,Back Wages per Employee,temporary help,462.94443918150813
2014-01-01,Back Wages per Employee,temporary help,651.605518389083
2013-01-01,Back Wages per Employee,temporary help,511.1565145754119
2023-01-01,Back Wages per Employee,trucking,497.0215671641792
2022-01-01,Back Wages per Employee,trucking,2411.839843492586
2021-01-01,Back Wages per Employee,trucking,2689.2789787234046
2020-01-01,Back Wages per Employee,trucking,1823.443661971831
2019-01-01,Back Wages per Employee,trucking,772.5162968352128
2018-01-01,Back Wages per Employee,trucking,2873.4660470136723
2017-01-01,Back Wages per Employee,trucking,1746.8166821130676
2016-01-01,Back Wages per Employee,trucking,2167.202237163814
2015-01-01,Back Wages per Employee,trucking,1621.7419103448276
2014-01-01,Back Wages per Employee,trucking,1073.1184538096568
2013-01-01,Back Wages per Employee,trucking,658.337254064856
2023-01-01,Back Wages per Employee,utilities,588.9550684931507
2022-01-01,Back Wages per Employee,utilities,1218.6442
2021-01-01,Back Wages per Employee,utilities,1179.131261682243
2020-01-01,Back Wages per Employee,utilities,1558.4112974051898
2019-01-01,Back Wages per Employee,utilities,2833.316369294606
2018-01-01,Back Wages per Employee,utilities,847.4589885496183
2017-01-01,Back Wages per Employee,utilities,201.8488916876574
2016-01-01,Back Wages per Employee,utilities,1434.8334826325413
2015-01-01,Back Wages per Employee,utilities,1992.4230627871364
2014-01-01,Back Wages per Employee,utilities,773.4376844783716
2013-01-01,Back Wages per Employee,utilities,1073.7562068965517
2023-01-01,Back Wages per Employee,warehousing,1082.7914911660775
2022-01-01,Back Wages per Employee,warehousing,1541.0296226415094
2021-01-01,Back Wages per Employee,warehousing,1428.3960217654171
2020-01-01,Back Wages per Employee,warehousing,857.6704494382022
2019-01-01,Back Wages per Employee,warehousing,1606.0227856868028
2018-01-01,Back Wages per Employee,warehousing,1049.7876377952757
2017-01-01,Back Wages per Employee,warehousing,837.1815517241379
2016-01-01,Back Wages per Employee,warehousing,1625.267193877551
2015-01-01,Back Wages per Employee,warehousing,1406.4879069767442
2014-01-01,Back Wages per Employee,warehousing,1129.412695652174
2013-01-01,Back Wages per Employee,warehousing,1246.3726470588235
